country,theme_code,months_count,avg_docs,std_docs,trend_slope,trend_category
HR,HARASSMENT,36,198.53,76.31,-1.2319,Stabil
HR,POPULATION,36,29.67,16.05,-1.2727,Stabil
HR,CURFEW,36,13.72,15.73,-1.2867,Stabil
HR,HUMAN,36,551.0,133.91,-1.5058,Stabil
HR,EXILE,36,114.75,37.41,-1.521,Stabil
HR,RELATIONS,36,100.75,37.48,-1.535,Stabil
HR,LEG,36,20.11,21.42,-1.6923,Stabil
HR,AID,36,150.22,132.19,-1.7413,Stabil
HR,TECH,36,90.78,44.18,-1.986,Stabil
HR,CHECKPOINT,36,61.28,40.78,-2.1212,Stabil
HR,WHISTLEBLOWER,36,30.22,23.03,-2.2075,Stabil
HR,DISPLACED,36,226.39,105.28,-2.4592,Stabil
HR,REBELS,36,199.86,69.92,-2.7098,Stabil
HR,SCANDAL,36,388.19,119.66,-3.0758,Stabil
HR,REBELLION,36,411.5,103.16,-3.1445,Stabil
HR,PERSECUTION,36,351.5,103.48,-3.2471,Stabil
HR,REL,36,65.0,54.61,-3.4196,Stabil
HR,SHORTAGE,36,368.14,117.5,-3.486,Stabil
HR,UNEMPLOYMENT,36,431.81,102.1,-3.7704,Stabil
HR,RELIGION,36,787.89,304.59,-3.993,Stabil
HR,TRIAL,36,3274.72,1033.26,-4.2168,Stabil
HR,RESIGNATION,36,546.22,268.04,-4.2214,Stabil
HR,LEGALIZE,36,88.97,38.51,-4.8333,Stabil
HR,HATE,36,62.78,34.85,-4.8741,Stabil
HR,CONFISCATION,36,227.11,100.76,-6.2541,Stabil
HR,LGBT,36,211.03,139.94,-7.6865,Stabil
HR,CYBER,36,221.61,89.38,-8.1375,Stabil
HR,DISCRIMINATION,36,959.75,212.61,-8.4814,Stabil
HR,PROPAGANDA,36,259.97,77.59,-8.6166,Stabil
HR,MEDIA,36,7607.14,1730.32,-8.7191,Stabil
HR,FUELPRICES,36,532.75,254.72,-8.7704,Stabil
HR,PEACEKEEPING,36,117.83,79.49,-8.9814,Stabil
HR,SEPARATISTS,36,199.42,175.71,-9.1503,Stabil
HR,CORRUPTION,36,1669.17,514.83,-9.7716,Stabil
HR,MOVEMENT,36,2394.47,952.92,-9.9429,Stabil
HR,WMD,36,210.5,170.19,-10.9114,Azalan
HR,BAN,36,1371.14,391.98,-11.514,Azalan
HR,MIL,36,185.64,152.59,-13.1667,Azalan
HR,SOVEREIGNTY,36,666.56,191.16,-13.2308,Azalan
HR,APPOINTMENT,36,1080.44,255.94,-18.7436,Azalan
HR,DRONES,36,416.22,419.74,-19.2191,Azalan
HR,SLFID,36,1151.47,232.03,-21.2086,Azalan
HR,DEMOCRACY,36,1872.36,482.48,-22.9522,Azalan
HR,UNREST,36,1302.06,348.46,-24.8182,Azalan
HR,NEGOTIATIONS,36,1677.22,432.87,-26.6853,Azalan
HR,PROTEST,36,1568.89,724.17,-27.3636,Azalan
HR,SELF,36,1997.69,612.17,-28.7704,Azalan
HR,MILITARY,36,2989.19,708.82,-29.4021,Azalan
HR,MARITIME,36,3583.78,996.81,-34.9184,Azalan
HR,LEGISLATION,36,4219.39,669.79,-36.5361,Azalan
HR,ECON,36,6911.08,1018.7,-40.3578,Azalan
HR,CONSTITUTIONAL,36,1666.89,633.3,-43.2727,Azalan
HR,ARMEDCONFLICT,36,7548.5,1651.18,-51.7716,Azalan
HR,MANMADE,36,8327.08,2335.46,-67.0944,Azalan
HR,SANCTIONS,36,1293.31,715.26,-70.0991,Azalan
HR,ELECTION,36,3549.58,1899.29,-72.9266,Azalan
HR,EDUCATION,36,6962.44,1522.06,-77.4196,Azalan
HR,ALLIANCE,36,2036.5,849.99,-78.1888,Azalan
HR,HEALTH,36,1321.44,823.07,-101.4895,Azalan
HR,TAX,36,37025.78,7203.79,-206.7972,Azalan
HR,LEADER,36,13323.03,2736.11,-261.1037,Azalan
KG,USPEC,36,8521.28,2467.7,59.8811,Artan
KG,UNGP,36,7829.08,2114.44,48.5862,Artan
KG,SCIENCE,36,2542.14,595.31,34.3485,Artan
KG,AVIATION,36,116.69,480.54,33.6469,Artan
KG,DRONES,36,437.81,358.27,22.9942,Artan
KG,SOVEREIGNTY,36,656.94,414.81,19.0629,Artan
KG,IDEOLOGY,36,1188.28,434.2,16.9044,Artan
KG,EPU,36,10378.19,2647.13,14.9779,Artan
KG,AGRICULTURE,36,1727.75,527.65,14.2576,Artan
KG,SLFID,36,1215.22,527.32,13.3543,Artan
KG,CEASEFIRE,36,201.78,320.85,11.951,Artan
KG,WATER,36,346.97,120.64,11.6935,Artan
KG,ENV,36,2509.39,824.71,10.7972,Artan
KG,NEGOTIATIONS,36,652.44,315.67,9.1981,Stabil
KG,WB,36,11519.11,2736.69,9.1725,Stabil
KG,FOOD,36,343.22,134.35,7.8811,Stabil
KG,RATIFY,36,171.25,113.13,6.3718,Stabil
KG,RELATIONS,36,176.64,92.33,3.535,Stabil
KG,DISCRIMINATION,36,315.42,101.55,3.2879,Stabil
KG,RECRUITMENT,36,301.44,102.4,3.1748,Stabil
KG,TOURISM,36,1193.75,399.87,2.9825,Stabil
KG,PUBLIC,36,893.64,412.17,2.7844,Stabil
KG,ETH,36,89.33,33.61,2.1608,Stabil
KG,TECH,36,134.42,49.86,2.1154,Stabil
KG,LITERACY,36,69.83,21.56,2.0186,Stabil
KG,REFUGEES,36,289.17,162.12,1.9277,Stabil
KG,PERSECUTION,36,131.44,57.29,1.8881,Stabil
KG,POVERTY,36,524.19,234.16,1.852,Stabil
KG,STRIKE,36,145.69,133.67,1.7075,Stabil
KG,SOC,36,6023.86,1614.45,1.3508,Stabil
KG,MIL,36,123.33,100.41,1.3357,Stabil
KG,GENDER,36,49.78,29.1,1.2284,Stabil
KG,IMPEACHMENT,36,19.75,28.18,1.2203,Stabil
KG,CHARASMATIC,33,18.3,29.59,1.0474,Stabil
KG,JUSTICE,36,24.25,19.17,0.8893,Stabil
KG,WMD,36,164.83,137.48,0.8741,Stabil
KG,SEPARATISTS,36,85.22,52.1,0.7343,Stabil
KG,PROPERTY,36,72.03,60.66,0.6865,Stabil
KG,LANDMINE,36,8.06,6.2,0.4569,Stabil
KG,ACT,36,171.83,119.6,0.3543,Stabil
KG,CLOSURE,36,62.42,30.03,0.3112,Stabil
KG,HATE,33,5.79,4.59,0.1532,Stabil
KG,DEFECTION,36,12.42,5.65,0.1457,Stabil
KG,TRAFFIC,36,362.5,120.32,0.0653,Stabil
KG,IMMIGRATION,36,203.69,87.35,0.0548,Stabil
KG,PHONE,10,1.6,0.84,0.05,Stabil
KG,LOCUSTS,25,4.28,6.1,0.0164,Stabil
KG,EXILE,36,94.03,45.49,0.0152,Stabil
KG,BLACK,36,14.42,11.99,-0.0058,Stabil
KG,RETIREMENTS,36,15.97,9.19,-0.0548,Stabil
KG,POL,16,2.94,2.17,-0.0655,Stabil
KG,GENTRIFICATION,6,1.33,0.52,-0.0787,Stabil
KG,SLUMS,36,12.39,10.9,-0.1049,Stabil
KG,FIREARM,29,2.59,1.5,-0.1127,Stabil
KG,LEG,34,12.26,13.23,-0.1864,Stabil
KG,AUSTERITY,35,20.17,15.27,-0.2101,Stabil
KG,PRIVATIZATION,36,48.06,26.99,-0.2774,Stabil
KG,REL,36,16.0,10.16,-0.2867,Stabil
KG,LEGALIZE,36,88.19,32.06,-0.3205,Stabil
KG,INCOME,23,5.3,8.84,-0.364,Stabil
KG,INFRASTRUCTURE,36,30.33,24.82,-0.373,Stabil
KG,ASSASSINATION,36,12.69,10.08,-0.3834,Stabil
KG,EXHUMATION,36,17.33,26.72,-0.4009,Stabil
KG,UNSAFE,36,33.78,17.63,-0.5082,Stabil
KG,SUICIDE,36,29.86,25.03,-0.5396,Stabil
KG,UNGOVERNED,8,3.5,4.07,-0.5729,Stabil
KG,NEW,36,439.86,205.31,-0.6096,Stabil
KG,WHISTLEBLOWER,36,9.5,6.67,-0.6434,Stabil
KG,BULLYING,36,49.78,28.68,-0.8578,Stabil
KG,JIHAD,36,41.06,33.55,-0.8834,Stabil
KG,RETALIATE,36,102.53,48.14,-0.9499,Stabil
KG,KIDNAP,36,169.61,75.51,-0.9767,Stabil
KG,RAIL,36,17.75,18.19,-0.9802,Stabil
KG,SICKENED,29,9.76,14.03,-1.0441,Stabil
KG,DEATH,36,43.94,31.48,-1.1958,Stabil
KG,FREESPEECH,36,55.81,29.0,-1.2786,Stabil
KG,SMUGGLING,36,117.86,44.24,-1.3718,Stabil
KG,CLAIM,36,28.94,64.8,-1.3986,Stabil
KG,PIRACY,36,32.28,22.18,-1.4242,Stabil
KG,POPULATION,36,25.92,21.61,-1.479,Stabil
KG,SURVEILLANCE,36,74.17,39.98,-1.4942,Stabil
KG,LGBT,36,49.53,19.7,-1.6469,Stabil
KG,CHECKPOINT,36,83.39,41.2,-1.7552,Stabil
KG,VETO,36,60.61,37.81,-1.9417,Stabil
KG,INTERNET,36,12.61,36.67,-2.0373,Stabil
KG,PIPELINE,30,11.27,20.57,-2.0543,Stabil
KG,DISABILITY,36,196.06,47.5,-2.1259,Stabil
KG,EMERG,36,29.81,60.55,-2.1434,Stabil
KG,SHORTAGE,36,293.25,133.23,-2.2203,Stabil
KG,RELIGION,36,472.06,145.19,-2.3287,Stabil
KG,CYBER,36,109.92,37.22,-2.4441,Stabil
KG,SELF,36,857.64,316.07,-2.4487,Stabil
KG,HARASSMENT,36,71.11,32.83,-2.4709,Stabil
KG,SCANDAL,36,112.06,44.52,-2.4848,Stabil
KG,REBELS,36,94.47,102.17,-2.528,Stabil
KG,INSURGENCY,36,27.78,30.63,-2.6224,Stabil
KG,INEQUALITY,36,36.69,42.12,-2.81,Stabil
KG,RAPE,36,112.86,43.24,-3.0431,Stabil
KG,CRM,36,32.42,28.49,-3.3998,Stabil
KG,MED,36,47.39,52.22,-3.4382,Stabil
KG,DRUG,36,294.61,128.86,-3.5524,Stabil
KG,TRANSPARENCY,36,262.33,91.02,-3.7762,Stabil
KG,TAKE,36,75.22,51.48,-3.9953,Stabil
KG,INFO,36,146.19,59.43,-4.1107,Stabil
KG,VANDALIZE,36,35.42,31.15,-4.1737,Stabil
KG,SANITATION,36,120.75,49.17,-4.5699,Stabil
KG,CONFISCATION,36,107.69,42.37,-4.5932,Stabil
KG,TREASON,36,51.17,77.57,-4.6503,Stabil
KG,BLOCKADE,36,121.64,72.39,-4.7471,Stabil
KG,DISPLACED,36,84.31,60.32,-4.8263,Stabil
KG,ROAD,36,37.97,46.55,-5.542,Stabil
KG,SEIGE,36,211.92,97.39,-6.0128,Stabil
KG,ORGANIZED,36,182.83,120.97,-6.2005,Stabil
KG,URBAN,36,552.36,162.45,-6.3042,Stabil
KG,AID,36,148.42,101.32,-6.3555,Stabil
KG,TORTURE,36,138.78,82.48,-6.5385,Stabil
KG,RURAL,36,572.89,131.01,-6.5455,Stabil
KG,HUMAN,36,272.17,116.24,-7.2424,Stabil
KG,RETIREMENT,36,290.25,86.39,-7.3508,Stabil
KG,CURFEW,34,24.94,91.58,-7.6387,Stabil
KG,DISASTER,36,177.25,134.52,-8.176,Stabil
KG,PROPAGANDA,36,220.03,63.24,-8.4044,Stabil
KG,DEMOCRACY,36,658.31,306.94,-9.1084,Stabil
KG,POWER,36,55.81,74.3,-9.1177,Stabil
KG,TRIAL,36,1044.39,260.74,-9.2354,Stabil
KG,GOV,36,593.19,190.32,-9.7587,Stabil
KG,MOVEMENT,36,839.0,212.47,-10.7646,Azalan
KG,GRIEVANCES,36,89.22,168.6,-11.4545,Azalan
KG,UNEMPLOYMENT,36,171.64,106.61,-11.5909,Azalan
KG,BAN,36,638.11,202.9,-13.0047,Azalan
KG,MEDIA,36,4549.78,1272.23,-14.0163,Azalan
KG,ALLIANCE,36,642.5,516.76,-14.5828,Azalan
KG,EXTREMISM,36,434.36,302.19,-14.6492,Azalan
KG,ELECTION,36,751.03,212.33,-15.0268,Azalan
KG,APPOINTMENT,36,497.36,174.21,-15.9895,Azalan
KG,ECON,36,3734.86,885.41,-16.0478,Azalan
KG,RELEASE,36,130.53,150.94,-17.2739,Azalan
KG,LEGISLATION,36,2195.06,540.78,-17.5501,Azalan
KG,REBELLION,36,241.28,223.52,-17.5828,Azalan
KG,AFFECT,36,1548.11,596.84,-18.7133,Azalan
KG,SEIZE,36,288.44,194.9,-19.0093,Azalan
KG,CORRUPTION,36,588.83,174.66,-19.8834,Azalan
KG,MARITIME,36,1359.14,613.42,-21.176,Azalan
KG,CRIME,36,352.67,231.31,-21.4615,Azalan
KG,GENERAL,36,8073.47,2002.98,-21.5396,Azalan
KG,STATE,36,94.44,279.12,-22.9674,Azalan
KG,RESIGNATION,36,223.19,339.6,-23.6585,Azalan
KG,EVACUATION,36,273.31,227.51,-24.5979,Azalan
KG,WOUND,36,794.36,671.12,-25.2366,Azalan
KG,SANCTIONS,36,956.86,524.84,-25.3368,Azalan
KG,CONSTITUTIONAL,36,629.75,248.91,-25.9219,Azalan
KG,DELAY,36,937.08,307.8,-27.6702,Azalan
KG,VIOLENT,36,129.42,323.16,-27.7564,Azalan
KG,UNREST,36,857.86,395.22,-29.2226,Azalan
KG,FUELPRICES,36,168.97,386.28,-30.6189,Azalan
KG,MEDICAL,36,3437.5,878.34,-32.5571,Azalan
KG,MILITARY,36,1432.19,830.26,-35.4534,Azalan
KG,GEN,36,614.03,315.29,-37.6678,Azalan
KG,PEACEKEEPING,36,200.61,571.48,-39.2844,Azalan
KG,POLITICAL,36,221.56,507.3,-41.4149,Azalan
KG,ARREST,36,1187.39,558.75,-45.2774,Azalan
KG,HEALTH,36,678.78,606.75,-45.3124,Azalan
KG,KILL,36,2285.25,1034.91,-48.8939,Azalan
KG,NATURAL,36,1467.33,499.94,-51.4825,Azalan
KG,BORDER,36,1443.67,935.18,-52.951,Azalan
KG,TERROR,36,1125.67,817.89,-54.0186,Azalan
KG,ARMEDCONFLICT,36,3267.58,1459.96,-55.8683,Azalan
KG,PROTEST,36,904.22,818.91,-65.6177,Azalan
KG,CRISISLEX,36,8846.08,2308.86,-69.6702,Azalan
KG,EDUCATION,36,4311.39,1146.61,-79.634,Azalan
KG,SECURITY,36,1518.81,998.21,-89.796,Azalan
KG,LEADER,36,6167.31,2441.51,-110.134,Azalan
KG,MANMADE,36,3873.97,1503.66,-149.7284,Azalan
KG,TAX,36,14390.97,3255.96,-218.3438,Azalan
LO,GEN,36,474.89,171.21,21.2261,Artan
LO,IMMIGRATION,36,297.72,221.48,12.4312,Artan
LO,ELECTION,36,2361.17,2055.81,12.1096,Artan
LO,NEGOTIATIONS,36,1240.42,637.7,9.134,Stabil
LO,SMUGGLING,36,108.28,102.19,7.7786,Stabil
LO,ECON,36,3009.22,783.41,6.7716,Stabil
LO,DRUG,36,152.0,53.42,5.0909,Stabil
LO,TOURISM,36,509.22,149.45,4.8788,Stabil
LO,NATURAL,36,997.67,339.3,4.352,Stabil
LO,TRAFFIC,36,399.42,165.8,4.1667,Stabil
LO,CRM,36,46.03,112.83,3.4534,Stabil
LO,LGBT,36,183.97,117.93,3.4487,Stabil
LO,FUELPRICES,36,285.92,177.63,2.3438,Stabil
LO,RESIGNATION,36,441.17,288.4,1.8368,Stabil
LO,PRIVATIZATION,36,46.31,24.54,1.6585,Stabil
LO,HATE,36,24.36,34.45,1.2972,Stabil
LO,UNEMPLOYMENT,36,142.5,46.75,1.2867,Stabil
LO,FREESPEECH,36,64.64,42.2,1.1807,Stabil
LO,UNSAFE,36,32.19,16.18,1.1247,Stabil
LO,NEW,36,126.33,42.88,0.7855,Stabil
LO,AUSTERITY,36,24.33,16.66,0.7762,Stabil
LO,DEFECTION,36,17.83,14.09,0.7692,Stabil
LO,INEQUALITY,36,41.08,20.49,0.7028,Stabil
LO,DRONES,36,325.42,235.38,0.5629,Stabil
LO,TAKE,36,154.06,106.21,0.4848,Stabil
LO,LEGALIZE,36,28.75,12.21,0.3811,Stabil
LO,IMPEACHMENT,36,48.25,29.59,0.3555,Stabil
LO,INCOME,30,4.2,7.08,0.3432,Stabil
LO,STRIKE,36,155.19,77.53,0.3345,Stabil
LO,TREASON,36,85.78,37.81,0.3333,Stabil
LO,VANDALIZE,36,38.11,20.08,0.2261,Stabil
LO,WATER,36,215.58,188.22,0.127,Stabil
LO,CHARASMATIC,36,14.47,21.9,0.0921,Stabil
LO,UNGOVERNED,7,1.71,1.25,0.0759,Stabil
LO,SLUMS,35,7.0,4.74,0.0606,Stabil
LO,PHONE,8,1.38,0.74,-0.0132,Stabil
LO,WHISTLEBLOWER,36,14.22,16.33,-0.0233,Stabil
LO,SICKENED,36,11.14,37.73,-0.0408,Stabil
LO,GENTRIFICATION,22,1.77,1.15,-0.0451,Stabil
LO,RETIREMENTS,36,44.03,23.37,-0.1364,Stabil
LO,CLAIM,35,9.09,13.74,-0.1521,Stabil
LO,POL,6,2.67,3.14,-0.2158,Stabil
LO,POPULATION,36,6.56,4.51,-0.2261,Stabil
LO,PROPERTY,36,14.31,7.25,-0.2296,Stabil
LO,CRIME,36,266.0,67.47,-0.2308,Stabil
LO,AVIATION,36,26.58,29.71,-0.2576,Stabil
LO,JIHAD,36,17.28,15.56,-0.2914,Stabil
LO,LOCUSTS,17,4.12,5.79,-0.3621,Stabil
LO,LITERACY,36,37.56,22.8,-0.3939,Stabil
LO,ROAD,36,54.22,21.95,-0.4336,Stabil
LO,BLACK,36,14.08,6.09,-0.4977,Stabil
LO,PIRACY,36,55.06,22.29,-0.5035,Stabil
LO,GRIEVANCES,36,58.22,45.96,-0.5921,Stabil
LO,ETH,36,55.5,25.01,-0.6713,Stabil
LO,TECH,36,39.08,18.43,-0.7261,Stabil
LO,INFO,36,159.19,61.01,-0.7284,Stabil
LO,POVERTY,36,203.61,70.84,-0.8298,Stabil
LO,SUICIDE,36,17.5,12.31,-0.8345,Stabil
LO,CHECKPOINT,36,82.06,141.2,-1.0303,Stabil
LO,LANDMINE,36,16.56,33.89,-1.042,Stabil
LO,FIREARM,29,9.66,36.89,-1.1897,Stabil
LO,PIPELINE,22,8.86,16.55,-1.191,Stabil
LO,JUSTICE,36,39.83,23.62,-1.338,Stabil
LO,INTERNET,28,9.64,27.24,-1.3459,Stabil
LO,MED,36,34.67,118.08,-1.3893,Stabil
LO,VIOLENT,36,59.03,28.97,-1.4371,Stabil
LO,TRANSPARENCY,36,179.44,96.73,-1.4476,Stabil
LO,RECRUITMENT,36,176.28,64.04,-1.4476,Stabil
LO,HARASSMENT,36,63.92,36.82,-1.5886,Stabil
LO,LEG,36,11.94,19.64,-1.6946,Stabil
LO,RAIL,36,22.36,31.44,-1.8403,Stabil
LO,SANITATION,36,83.33,46.51,-2.0326,Stabil
LO,BULLYING,36,90.33,115.26,-2.0559,Stabil
LO,IDEOLOGY,36,875.97,321.15,-2.2179,Stabil
LO,RELATIONS,36,73.25,50.52,-2.3182,Stabil
LO,ENV,36,1577.31,733.78,-2.4044,Stabil
LO,RETALIATE,36,160.81,134.0,-2.4161,Stabil
LO,POWER,36,60.11,67.42,-2.7179,Stabil
LO,RELEASE,36,119.19,82.31,-2.7308,Stabil
LO,TORTURE,36,107.78,73.66,-2.7762,Stabil
LO,ASSASSINATION,36,122.83,304.41,-2.8345,Stabil
LO,GENDER,36,39.14,36.57,-2.852,Stabil
LO,ORGANIZED,36,212.92,208.9,-2.8869,Stabil
LO,EMERG,36,27.75,30.24,-2.9196,Stabil
LO,RELIGION,36,334.58,125.68,-3.1737,Stabil
LO,SCANDAL,36,241.56,148.81,-3.1981,Stabil
LO,INSURGENCY,36,36.33,47.45,-3.2634,Stabil
LO,SURVEILLANCE,36,123.78,56.44,-3.4942,Stabil
LO,KIDNAP,36,236.56,129.13,-3.5804,Stabil
LO,REL,36,75.33,43.19,-3.662,Stabil
LO,SCIENCE,36,883.5,290.29,-4.0396,Stabil
LO,INFRASTRUCTURE,36,24.92,52.03,-4.2716,Stabil
LO,EXILE,36,173.31,178.07,-4.3998,Stabil
LO,REBELS,36,119.44,76.57,-4.5408,Stabil
LO,CONFISCATION,36,103.61,61.29,-4.6154,Stabil
LO,RETIREMENT,36,284.06,90.51,-4.6573,Stabil
LO,BLOCKADE,36,236.42,392.05,-5.148,Stabil
LO,SHORTAGE,36,183.67,108.9,-5.3054,Stabil
LO,CLOSURE,36,67.94,73.63,-5.4639,Stabil
LO,RURAL,36,271.86,107.82,-5.7984,Stabil
LO,PEACEKEEPING,36,60.06,88.0,-5.8741,Stabil
LO,DEATH,36,83.83,41.78,-6.0816,Stabil
LO,REBELLION,36,415.06,249.95,-6.373,Stabil
LO,RAPE,36,134.97,71.35,-6.5373,Stabil
LO,CURFEW,36,33.78,53.53,-6.5967,Stabil
LO,MOVEMENT,36,1211.42,483.52,-7.4044,Stabil
LO,CORRUPTION,36,744.78,522.49,-7.5711,Stabil
LO,CYBER,36,155.17,120.39,-7.979,Stabil
LO,DISASTER,36,234.44,192.57,-8.0606,Stabil
LO,EXHUMATION,36,64.33,150.49,-8.7855,Stabil
LO,DISCRIMINATION,36,488.22,232.83,-9.3753,Stabil
LO,ACT,36,191.97,138.85,-9.3858,Stabil
LO,PERSECUTION,36,170.11,88.36,-9.4918,Stabil
LO,CEASEFIRE,36,291.28,333.12,-10.2145,Azalan
LO,STATE,36,88.14,128.72,-10.3368,Azalan
LO,GOV,36,413.0,238.58,-10.3497,Azalan
LO,RATIFY,36,173.03,110.95,-10.5256,Azalan
LO,APPOINTMENT,36,617.25,275.34,-10.803,Azalan
LO,SEIGE,36,337.22,473.27,-11.8928,Azalan
LO,URBAN,36,528.44,204.43,-12.8951,Azalan
LO,SEIZE,36,209.06,156.2,-13.8159,Azalan
LO,POLITICAL,36,238.11,142.95,-14.4033,Azalan
LO,VETO,36,226.39,195.55,-15.0256,Azalan
LO,FOOD,36,255.0,217.51,-15.5035,Azalan
LO,AGRICULTURE,36,840.14,410.8,-15.6678,Azalan
LO,PROPAGANDA,36,337.14,181.26,-16.0338,Azalan
LO,MIL,36,211.75,189.05,-16.3578,Azalan
LO,DISABILITY,36,284.42,167.46,-16.803,Azalan
LO,HUMAN,36,348.69,219.32,-19.472,Azalan
LO,SLFID,36,1234.61,699.01,-20.1935,Azalan
LO,AID,36,297.78,421.8,-21.7809,Azalan
LO,EXTREMISM,36,1141.78,744.16,-22.9138,Azalan
LO,CONSTITUTIONAL,36,786.33,288.45,-23.31,Azalan
LO,DISPLACED,36,198.56,314.79,-23.4336,Azalan
LO,DELAY,36,1060.08,449.99,-24.9009,Azalan
LO,SEPARATISTS,36,179.69,302.56,-26.9312,Azalan
LO,TERROR,36,1054.39,720.34,-27.7576,Azalan
LO,TRIAL,36,1354.36,827.29,-29.5023,Azalan
LO,WMD,36,286.56,328.79,-31.0326,Azalan
LO,HEALTH,36,463.44,273.76,-31.1655,Azalan
LO,PROTEST,36,1205.25,723.49,-31.4464,Azalan
LO,LEGISLATION,36,1601.17,634.85,-33.1375,Azalan
LO,MARITIME,36,1037.25,444.64,-34.5093,Azalan
LO,BAN,36,734.28,490.49,-35.7413,Azalan
LO,SECURITY,36,1913.28,1344.29,-36.711,Azalan
LO,ARREST,36,1335.94,1275.16,-38.9697,Azalan
LO,SOVEREIGNTY,36,505.39,366.51,-39.0186,Azalan
LO,DEMOCRACY,36,1408.67,993.74,-39.5058,Azalan
LO,UNREST,36,1104.58,627.21,-41.1131,Azalan
LO,WOUND,36,1060.86,1211.1,-46.1597,Azalan
LO,EVACUATION,36,487.36,627.25,-47.3998,Azalan
LO,ALLIANCE,36,1682.44,1087.87,-50.1329,Azalan
LO,PUBLIC,36,978.08,658.79,-54.528,Azalan
LO,SANCTIONS,36,978.0,899.28,-56.0629,Azalan
LO,BORDER,36,1757.31,1280.95,-67.4837,Azalan
LO,MEDICAL,36,2590.64,2276.07,-69.6538,Azalan
LO,SELF,36,1081.33,958.77,-69.7203,Azalan
LO,EDUCATION,36,3139.36,906.52,-78.5793,Azalan
LO,UNGP,36,7220.72,2541.53,-81.4895,Azalan
LO,REFUGEES,36,958.08,1355.48,-86.6562,Azalan
LO,AFFECT,36,2834.03,1550.77,-89.4697,Azalan
LO,KILL,36,2823.83,1221.4,-99.303,Azalan
LO,MEDIA,36,4317.97,2183.62,-113.4767,Azalan
LO,SOC,36,5202.47,2764.9,-114.9336,Azalan
LO,MILITARY,36,2469.44,1246.21,-116.5035,Azalan
LO,USPEC,36,8010.31,3327.52,-120.5676,Azalan
LO,GENERAL,36,10101.58,3841.05,-121.2133,Azalan
LO,WB,36,10720.53,3649.48,-134.0268,Azalan
LO,EPU,36,9936.14,4005.3,-154.1946,Azalan
LO,MANMADE,36,4236.25,1834.62,-166.9406,Azalan
LO,CRISISLEX,36,8899.08,3752.49,-182.0991,Azalan
LO,ARMEDCONFLICT,36,4815.08,2429.27,-190.1317,Azalan
LO,TAX,36,14396.28,4570.59,-196.683,Azalan
LO,LEADER,36,7128.22,3689.87,-202.4382,Azalan
SA,USPEC,36,39827.89,14521.6,827.8671,Artan
SA,EPU,36,51871.06,18032.85,736.4289,Artan
SA,UNGP,36,37568.19,12970.82,723.0338,Artan
SA,WB,36,56821.75,19064.65,613.852,Artan
SA,ENV,36,17634.39,7033.17,475.3706,Artan
SA,LEADER,36,29630.56,11702.78,405.1562,Artan
SA,ECON,36,23262.69,7719.12,390.0361,Artan
SA,SOC,36,25901.94,9753.32,365.9207,Artan
SA,CRISISLEX,36,42107.64,15564.43,352.2599,Artan
SA,TAX,36,68774.64,22480.46,330.5117,Artan
SA,GENERAL,36,33282.08,11673.33,310.2622,Artan
SA,MEDIA,36,18908.25,6869.24,264.2319,Artan
SA,ARMEDCONFLICT,36,23173.28,11955.38,234.9883,Artan
SA,LEGISLATION,36,7237.47,2631.3,208.148,Artan
SA,TERROR,36,11137.17,7743.96,203.4312,Artan
SA,KILL,36,15624.69,8254.7,195.0711,Artan
SA,EXTREMISM,36,3514.36,2501.31,189.8333,Artan
SA,KIDNAP,36,3910.44,5361.14,188.324,Artan
SA,SECURITY,36,5062.69,2677.01,187.9639,Artan
SA,MEDICAL,36,12486.89,5631.88,187.5338,Artan
SA,SCIENCE,36,6404.31,1978.38,187.1014,Artan
SA,ELECTION,36,5705.61,2160.5,179.9021,Artan
SA,REFUGEES,36,3334.17,2994.15,167.6737,Artan
SA,AFFECT,36,11246.72,6145.58,159.0117,Artan
SA,IDEOLOGY,36,4113.06,1766.53,146.1212,Artan
SA,EDUCATION,36,12251.0,4021.65,143.5431,Artan
SA,UNREST,36,6321.47,3144.48,141.9219,Artan
SA,ARREST,36,6068.97,3064.85,133.9615,Artan
SA,SEIGE,36,2267.36,2842.76,122.81,Artan
SA,MOVEMENT,36,6526.5,2673.97,119.2494,Artan
SA,RELEASE,36,2584.86,3499.01,117.803,Artan
SA,PROTEST,36,5673.75,2644.75,116.0664,Artan
SA,BLOCKADE,36,1720.69,2347.16,109.4767,Artan
SA,JIHAD,36,1169.97,1529.55,108.155,Artan
SA,AGRICULTURE,36,3581.64,1188.53,107.535,Artan
SA,SLFID,36,5094.97,2172.66,107.4674,Artan
SA,NEGOTIATIONS,36,7096.86,3818.04,105.9988,Artan
SA,MILITARY,36,9879.5,6646.05,104.1352,Artan
SA,DELAY,36,5106.92,2075.54,94.4674,Artan
SA,WOUND,36,4888.25,4233.45,91.0781,Artan
SA,SELF,36,7859.0,4450.89,88.9907,Artan
SA,BORDER,36,5024.03,3929.41,86.3928,Artan
SA,WATER,36,1395.89,948.84,81.6294,Artan
SA,DISCRIMINATION,36,1900.67,978.41,80.7483,Artan
SA,RELIGION,36,4101.33,1746.29,73.8928,Artan
SA,TOURISM,36,3623.47,1333.96,68.2949,Artan
SA,IMMIGRATION,36,1045.36,566.59,61.9382,Artan
SA,REL,36,464.03,541.64,61.0058,Artan
